participant_id,consent,michael_would,you_would,michael_should,you_should,attention_check,done_before,sex,age,valence,domain,prevalence,condition,pass_check
R_5opHyJzbsGUr74F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
R_1CemHmQ0F3IeK9f,consent,2,2,2,2,dax,no,female,19,1,scientific,rare,normal,TRUE
R_79FYp6DRr3OOMNn,consent,-1,-1,-2,-1,dax,no,female,25,2,scientific,common,abnormal,TRUE
R_9Ym6k2IbmVQuT0p,consent,2,2,2,2,dax,maybe,male,20,1,religious,common,normal,TRUE
R_0oY0UHgAE7O7god,consent,0,0,0,0,Dax,no,male,22,2,scientific,rare,abnormal,TRUE
R_2cAvKMBza749WxD,consent,0,0,0,0,dax,no,male,31,1,scientific,common,abnormal,TRUE
R_3W2DuUUnsFHh1Q1,consent,3,1,-1,-1,dax,no,female,60,2,religious,rare,abnormal,TRUE
R_79BBzh3BJZZWlUx,consent,1,0,1,2,dax,no,male,19,2,moral,rare,normal,TRUE
R_b9HXQLmPpzl8udn,consent,2,-1,2,0,dax,no,male,24,1,moral,rare,abnormal,TRUE
R_1X5rFaPwMsfePul,consent,0,1,2,2,dax,no,male,32,1,religious,common,normal,TRUE
R_0J29BaJPrpKVnaB,consent,0,0,0,0,dax,no,male,19,1,moral,rare,normal,TRUE
R_3OsO1saN17rtVHL,consent,2,1,1,-2,dax,no,male,22,1,scientific,common,normal,TRUE
R_0ohoDwMaCMCRDud,consent,0,0,0,0,dax,no,male,28,2,moral,rare,abnormal,TRUE
R_b3gJd5X1ilVC8hD,consent,0,-1,0,0,dax,no,male,24,2,scientific,rare,abnormal,TRUE
R_e2sbOXZC0kheLlP,consent,-1,NA,-1,-1,dax,no,female,29,1,religious,rare,abnormal,TRUE
R_2nQpNRCUUaLuywt,consent,0,1,0,0,dax,no,female,41,1,moral,common,normal,TRUE
R_3JEibNznlL1rzz7,consent,2,0,0,1,dax,no,male,24,2,moral,common,abnormal,TRUE
R_3O7omNFWgRQhYS9,consent,0,1,-1,1,dax,no,female,22,2,scientific,common,abnormal,TRUE
R_ex7hcGTM8celrcp,consent,2,2,2,0,dax,no,female,20,2,religious,common,normal,TRUE
R_cxcETVyTyKiCKKp,consent,1,1,2,2,dax,no,male,20,1,scientific,rare,normal,TRUE
R_8owu6H6dKcEVzql,consent,-1,0,-1,0,dax,no,male,20,1,religious,rare,abnormal,TRUE
R_0cdBTZzuJhtdx0p,consent,0,0,0,0,dax,no,female,32,1,moral,rare,abnormal,TRUE
R_a021qRNffQBUwT3,consent,0,0,0,0,NA,no,male,36,2,religious,common,abnormal,FALSE
R_7PYNTkZJT9TQ4pn,consent,-1,0,-2,0,dax,no,male,22,2,scientific,common,abnormal,TRUE
R_e4nYeIEfKIgOFvf,consent,1,2,2,1,dax,no,female,28,1,religious,common,abnormal,TRUE
R_1WUcHkc62ZpNRGZ,consent,1,0,0,0,dax,no,male,36,2,scientific,rare,normal,TRUE
R_0cQW5c7rEDB1X5r,consent,0,0,1,1,dax,no,female,51,2,moral,rare,normal,TRUE
R_aYjgSCK1LAakwVn,consent,2,2,2,2,dax,no,female,51,1,scientific,rare,abnormal,TRUE
R_dnCTwUtkfgXzWg5,consent,-1,0,1,1,dax,no,male,37,1,moral,common,abnormal,TRUE
R_9mEAjCBUCUuxGlf,consent,-1,0,-1,0,dax,no,female,29,2,moral,common,abnormal,TRUE
R_23nwFSynZF2VlEF,consent,0,0,0,0,dax,no,male,26,2,religious,rare,normal,TRUE
R_2r6BFmMxXf6RAz3,consent,0,0,0,0,dax,no,male,28,2,moral,common,normal,TRUE
R_8rkXwymZWkUXcQR,consent,0,0,0,0,dax,no,male,25,1,religious,common,abnormal,TRUE
R_5dRWdH0Ww4Qi9bD,consent,1,0,0,0,dax,no,male,23,1,scientific,rare,normal,TRUE
R_24WTyI3EDdhvL4V,consent,0,0,0,0,dax,no,male,27,1,scientific,common,normal,TRUE
R_1zFEfyzL49DJHW5,consent,0,0,0,0,dax,no,male,28,1,religious,rare,normal,TRUE
