participant_id,consent,you_should,you_would,michael_should,michael_would,plausible,attention_check,done_before,sex,age,valence,domain,prevalence,discipline,condition,own_belief,pass_check,agrees_with_michael
R_bmFjdRucCN74RM1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA
R_3J0LsuEnHrV11fn,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,NA
R_0qZaR5xs6DG78wZ,consent,-3,-3,-2,-2,1,dax,no,female,29,reject,religious,rare,neuroscience,implied_abnormality,-3,TRUE,TRUE
R_6tXGVoj7CY8uJGR,consent,0,-1,1,1,5,dax,no,male,37,accept,religious,common,cognitive,implied_abnormality,3,TRUE,TRUE
R_enzB9kGpdyCdjXn,consent,-0,-2,-1,-1,6,dax,no,female,30,reject,moral,rare,cognitive,neutral,0,TRUE,FALSE
R_eF1JpKJAeEwUIrH,consent,1,1,2,2,6,dax,no,male,23,reject,scientific,common,neuroscience,neutral,1,TRUE,FALSE
R_5pdTGWiIWyLtJWt,consent,1,2,-2,-1,5,dax,no,male,34,reject,scientific,common,cognitive,implied_abnormality,1,TRUE,FALSE
R_3UBMMU0PKyC9pc1,consent,2,2,-1,-2,1,dax,no,male,23,reject,scientific,rare,neuroscience,implied_abnormality,2,TRUE,FALSE
R_86u32N5e4goMv2J,consent,0,0,0,0,6,dax,no,male,30,accept,scientific,common,neuroscience,neutral,3,TRUE,TRUE
R_ewEpAYsBdADW0WV,consent,0,0,-0,-0,6,dax,yes,male,27,reject,moral,common,cognitive,neutral,3,TRUE,FALSE
R_6eZNfbQG0VEUwFn,consent,0,0,0,0,4,dax,no,male,25,accept,moral,common,neuroscience,neutral,3,TRUE,TRUE
R_54QPlMZO1w02C1v,consent,0,0,3,3,2,dax,no,male,62,accept,scientific,rare,neuroscience,implied_abnormality,3,TRUE,TRUE
R_9MqYIYfq084tIBD,consent,-0,2,-0,2,5,dax,no,male,45,reject,moral,rare,cognitive,implied_abnormality,-3,TRUE,TRUE
R_8BLReVDEkoaB9iJ,consent,-0,-0,-0,-0,3,dax,no,male,26,reject,religious,common,neuroscience,implied_abnormality,-2,TRUE,TRUE
R_agSZCGQQtoxP3i5,consent,-0,-0,3,3,5,dax,no,female,48,accept,religious,rare,cognitive,implied_abnormality,0,TRUE,FALSE
R_e8wcgarJGlPJUtn,consent,0,0,0,1,5,NA,no,female,25,accept,religious,common,cognitive,neutral,3,FALSE,TRUE
R_eWIrX4pljoQyHcx,consent,1,1,-1,-1,5,dax,no,female,23,reject,scientific,common,cognitive,neutral,1,TRUE,FALSE
R_ahgEj376viOhpzL,consent,3,3,3,2,6,dax,no,male,23,accept,moral,rare,neuroscience,neutral,3,TRUE,TRUE
R_9WWCGsmOKlfO8UR,consent,-1,-1,-1,-0,5,NA,maybe,male,39,reject,moral,rare,neuroscience,implied_abnormality,0,FALSE,FALSE
R_4PziKj2vEgI2W4l,consent,3,3,1,1,2,dax,yes,male,63,accept,moral,rare,cognitive,neutral,-3,TRUE,FALSE
R_28ZtVTXyZ9DzINv,consent,1,1,2,2,6,dax,no,male,24,accept,scientific,rare,neuroscience,neutral,3,TRUE,TRUE
R_egJzTxDimy7AEwR,consent,0,0,-0,1,6,dax,no,male,35,reject,religious,common,cognitive,neutral,1,TRUE,FALSE
R_1MMyHZxwu4HwkSh,consent,1,-1,1,-1,5,dax,no,male,34,reject,religious,rare,cognitive,implied_abnormality,-3,TRUE,TRUE
R_bPkxRvxNk7X20kd,consent,0,0,-1,-0,5,dax,no,female,20,reject,scientific,rare,cognitive,neutral,3,TRUE,FALSE
R_eL1I0pyumb8x1Hv,consent,0,0,-1,2,6,dax,no,male,23,accept,scientific,rare,cognitive,neutral,2,TRUE,TRUE
R_71GeT7kEQV5IkVT,consent,-2,-1,-2,-1,5,dax,no,female,29,accept,moral,common,neuroscience,implied_abnormality,3,TRUE,TRUE
R_5gyN9UO5QJIHFOt,consent,-0,-0,-0,-0,4,dax,maybe,female,29,reject,religious,rare,neuroscience,neutral,0,TRUE,FALSE
R_9oYkjduYlcwvE33,consent,0,0,0,0,2,dax,no,male,30,accept,scientific,common,cognitive,neutral,3,TRUE,TRUE
R_9FCrvpcGOcboIiF,consent,0,0,-1,-2,1,NA,no,male,20,reject,moral,common,neuroscience,implied_abnormality,3,FALSE,FALSE
R_3OXP8qq8NryVVJz,consent,2,2,2,2,6,dax,no,male,48,accept,religious,rare,cognitive,neutral,1,TRUE,TRUE
R_cT4MAweThtzqfTn,consent,0,0,-2,-3,6,dax,no,female,30,reject,moral,common,cognitive,implied_abnormality,3,TRUE,FALSE
R_2aWFMNLJ9Vuoixv,consent,-0,-0,0,0,5,dax,no,female,22,accept,moral,rare,cognitive,implied_abnormality,-2,TRUE,FALSE
R_2f3xf9qkxShkojX,consent,0,0,-3,-3,7,dax,no,male,32,accept,scientific,common,cognitive,implied_abnormality,3,TRUE,TRUE
R_eal51YTe80aKWt7,consent,0,0,-2,-2,1,dax,no,female,28,reject,scientific,common,neuroscience,implied_abnormality,3,TRUE,FALSE
R_0P5HCmWVJepSuUZ,consent,2,2,2,2,6,dax,no,female,22,reject,religious,rare,cognitive,neutral,-3,TRUE,TRUE
R_bK5z2PPhCIbnemx,consent,3,3,3,3,7,dax,no,female,58,accept,moral,common,cognitive,implied_abnormality,3,TRUE,TRUE
R_78wrFiHegkkhT8x,consent,-1,-1,2,2,6,dax,yes,male,36,accept,religious,rare,neuroscience,implied_abnormality,1,TRUE,TRUE
R_enaSFo6letYyHL7,consent,0,0,2,2,5,dax,no,female,44,accept,religious,common,neuroscience,neutral,3,TRUE,TRUE
R_aboqtZ918P2QANn,consent,-0,-0,3,3,2,dax,maybe,male,52,reject,moral,rare,neuroscience,neutral,-1,TRUE,TRUE
R_cRSRFvKOVsq0473,consent,-0,-0,-0,-2,6,dax,no,female,21,reject,religious,common,cognitive,implied_abnormality,-2,TRUE,TRUE
R_d4inb2d41ZQeKoJ,consent,-1,0,1,-1,4,dax,no,male,27,reject,scientific,rare,neuroscience,neutral,1,TRUE,FALSE
R_erHW5LSi2XiBoUt,consent,3,2,-1,-1,7,dax,no,male,23,accept,religious,common,cognitive,implied_abnormality,-3,TRUE,FALSE
R_cBxJXK07JebhVgV,consent,0,1,0,1,6,dax,no,male,22,accept,scientific,rare,cognitive,neutral,2,TRUE,TRUE
R_bgtWyrS71hQjpel,consent,1,0,1,2,2,dax,no,male,27,reject,scientific,rare,neuroscience,neutral,2,TRUE,FALSE
R_023ZLQ9qb8O1dFH,consent,3,3,0,-3,2,dax,no,male,26,accept,religious,common,neuroscience,implied_abnormality,3,TRUE,TRUE
R_9mXsZi21a6anS8R,consent,2,2,2,2,4,dax',no,male,53,accept,scientific,common,cognitive,neutral,3,TRUE,TRUE
R_4ZQEIaUgRHOSBWR,consent,-0,-0,0,0,2,dax,no,female,59,accept,moral,rare,neuroscience,implied_abnormality,0,TRUE,FALSE
